2023-06-23 16:14:42.001 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/204
2023-06-23 16:14:42.011 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/220
2023-06-23 16:14:42.021 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/221
2023-06-23 16:14:42.032 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/205
2023-06-23 16:14:42.042 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/221
2023-06-23 16:14:42.052 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/222
2023-06-23 16:14:42.063 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/206
2023-06-23 16:14:42.073 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/222
2023-06-23 16:14:42.084 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/223
2023-06-23 16:14:42.094 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/222
2023-06-23 16:14:42.105 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/224
2023-06-23 16:14:42.115 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/223
2023-06-23 16:14:42.126 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/207
2023-06-23 16:14:42.136 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/223
2023-06-23 16:14:42.147 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/208
2023-06-23 16:14:42.157 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/224
2023-06-23 16:14:42.168 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/224
2023-06-23 16:14:42.179 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/225
2023-06-23 16:14:42.190 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/225
2023-06-23 16:14:42.200 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/209
2023-06-23 16:14:42.211 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/226
2023-06-23 16:14:42.221 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/225
2023-06-23 16:14:42.232 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/210
2023-06-23 16:14:42.242 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/226
2023-06-23 16:14:42.253 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/226
2023-06-23 16:14:42.264 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/227
2023-06-23 16:14:42.274 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/211
2023-06-23 16:14:42.285 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/227
2023-06-23 16:14:42.295 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/228
2023-06-23 16:14:42.306 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/227
2023-06-23 16:14:42.316 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/228
2023-06-23 16:14:42.327 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/212
2023-06-23 16:14:42.337 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/228
2023-06-23 16:14:42.348 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/229
2023-06-23 16:14:42.359 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/213
2023-06-23 16:14:42.369 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/229
2023-06-23 16:14:42.380 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/229
2023-06-23 16:14:42.390 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/230
2023-06-23 16:14:42.401 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/231
2023-06-23 16:14:42.412 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/230
2023-06-23 16:14:42.422 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/214
2023-06-23 16:14:42.433 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/230
2023-06-23 16:14:42.443 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/231
2023-06-23 16:14:42.454 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/232
2023-06-23 16:14:42.464 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/215
2023-06-23 16:14:42.475 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/231
2023-06-23 16:14:42.486 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/216
2023-06-23 16:14:42.496 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/233
2023-06-23 16:14:42.507 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/232
2023-06-23 16:14:42.517 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/232
2023-06-23 16:14:42.528 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/234
2023-06-23 16:14:42.539 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/233
2023-06-23 16:14:42.549 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/217
2023-06-23 16:14:42.560 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/233
2023-06-23 16:14:42.571 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/234
2023-06-23 16:14:42.581 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/218
2023-06-23 16:14:42.592 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/234
2023-06-23 16:14:42.603 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/235
2023-06-23 16:14:42.613 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/235
2023-06-23 16:14:42.624 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/236
2023-06-23 16:14:42.634 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/235
2023-06-23 16:14:42.645 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/219
2023-06-23 16:14:42.655 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/237
2023-06-23 16:14:42.666 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/236
2023-06-23 16:14:42.677 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/236
2023-06-23 16:14:42.687 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/220
2023-06-23 16:14:42.698 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/238
2023-06-23 16:14:42.708 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/221
2023-06-23 16:14:42.719 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/237
2023-06-23 16:14:42.729 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/237
2023-06-23 16:14:42.740 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/222
2023-06-23 16:14:42.751 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/238
2023-06-23 16:14:42.761 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/238
2023-06-23 16:14:42.772 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/239
2023-06-23 16:14:42.783 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/240
2023-06-23 16:14:42.793 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/239
2023-06-23 16:14:42.804 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/223
2023-06-23 16:14:42.815 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/239
2023-06-23 16:14:42.825 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/224
2023-06-23 16:14:42.836 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/240
2023-06-23 16:14:42.846 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/241
2023-06-23 16:14:42.857 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/240
2023-06-23 16:14:42.867 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/241
2023-06-23 16:14:42.878 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/242
2023-06-23 16:14:42.888 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/225
2023-06-23 16:14:42.899 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/241
2023-06-23 16:14:42.910 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/243
2023-06-23 16:14:42.920 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/242
2023-06-23 16:14:42.931 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/226
2023-06-23 16:14:42.941 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/242
2023-06-23 16:14:42.952 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/244
2023-06-23 16:14:42.963 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/227
2023-06-23 16:14:42.973 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/243
2023-06-23 16:14:42.984 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/243
2023-06-23 16:14:42.994 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/228
2023-06-23 16:14:43.005 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/245
2023-06-23 16:14:43.015 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/244
2023-06-23 16:14:43.026 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/244
2023-06-23 16:14:43.036 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/229
2023-06-23 16:14:43.047 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/246
2023-06-23 16:14:43.057 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/245
2023-06-23 16:14:43.068 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/245
2023-06-23 16:14:43.079 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/230
2023-06-23 16:14:43.089 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/247
2023-06-23 16:14:43.110 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/246
2023-06-23 16:14:43.121 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/246
2023-06-23 16:14:43.131 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/231
2023-06-23 16:14:43.142 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/248
2023-06-23 16:14:43.152 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/247
2023-06-23 16:14:43.163 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/247
2023-06-23 16:14:43.173 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/232
2023-06-23 16:14:43.184 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/249
2023-06-23 16:14:43.194 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/248
2023-06-23 16:14:43.205 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/248
2023-06-23 16:14:43.215 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/233
2023-06-23 16:14:43.226 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/250
2023-06-23 16:14:43.236 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/249
2023-06-23 16:14:43.247 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/249
2023-06-23 16:14:43.258 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/234
2023-06-23 16:14:43.268 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/250
2023-06-23 16:14:43.279 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/251
2023-06-23 16:14:43.290 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/250
2023-06-23 16:14:43.300 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/251
2023-06-23 16:14:43.311 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/235
2023-06-23 16:14:43.322 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/251
2023-06-23 16:14:43.333 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/252
2023-06-23 16:14:43.343 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/252
2023-06-23 16:14:43.354 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/236
2023-06-23 16:14:43.364 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/252
2023-06-23 16:14:43.374 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/253
2023-06-23 16:14:43.385 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/253
2023-06-23 16:14:43.395 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/237
2023-06-23 16:14:43.406 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/254
2023-06-23 16:14:43.511 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/253
2023-06-23 16:14:43.521 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/255
2023-06-23 16:14:43.532 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/254
2023-06-23 16:14:43.542 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/254
2023-06-23 16:14:43.552 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/238
2023-06-23 16:14:43.563 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/256
2023-06-23 16:14:43.573 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/239
2023-06-23 16:14:43.583 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/255
2023-06-23 16:14:43.594 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/255
2023-06-23 16:14:43.604 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/240
2023-06-23 16:14:43.614 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/257
2023-06-23 16:14:43.625 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/256
2023-06-23 16:14:43.635 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/256
2023-06-23 16:14:43.646 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/241
2023-06-23 16:14:43.656 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/257
2023-06-23 16:14:43.666 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/258
2023-06-23 16:14:43.677 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/257
2023-06-23 16:14:43.687 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/242
2023-06-23 16:14:43.698 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/259
2023-06-23 16:14:43.708 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/258
2023-06-23 16:14:43.719 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/258
2023-06-23 16:14:43.729 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/243
2023-06-23 16:14:43.740 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/260
2023-06-23 16:14:43.750 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/259
2023-06-23 16:14:43.761 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/259
2023-06-23 16:14:43.771 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/244
2023-06-23 16:14:43.782 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/261
2023-06-23 16:14:43.792 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/260
2023-06-23 16:14:43.803 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/260
2023-06-23 16:14:43.813 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/262
2023-06-23 16:14:43.824 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/261
2023-06-23 16:14:43.834 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/245
2023-06-23 16:14:43.845 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/261
2023-06-23 16:14:43.856 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/262
2023-06-23 16:14:43.866 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/263
2023-06-23 16:14:43.877 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/246
2023-06-23 16:14:43.887 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/262
2023-06-23 16:14:43.898 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/264
2023-06-23 16:14:43.909 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/247
2023-06-23 16:14:43.919 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/263
2023-06-23 16:14:43.930 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/263
2023-06-23 16:14:43.941 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/248
2023-06-23 16:14:43.951 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/265
2023-06-23 16:14:43.962 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/264
2023-06-23 16:14:43.973 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/264
2023-06-23 16:14:43.983 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/266
2023-06-23 16:14:43.994 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/265
2023-06-23 16:14:44.005 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/249
2023-06-23 16:14:44.013  INFO 619284 --- [read | consumer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: group is already rebalancing
2023-06-23 16:14:44.015 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/265
2023-06-23 16:14:44.026 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/267
2023-06-23 16:14:44.036 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/250
2023-06-23 16:14:44.047 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/266
2023-06-23 16:14:44.057 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/266
2023-06-23 16:14:44.068 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/268
2023-06-23 16:14:44.078 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/251
2023-06-23 16:14:44.089 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/267
2023-06-23 16:14:44.099 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/267
2023-06-23 16:14:44.110 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/252
2023-06-23 16:14:44.120 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/269
2023-06-23 16:14:44.131 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/268
2023-06-23 16:14:44.141 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/268
2023-06-23 16:14:44.152 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/253
2023-06-23 16:14:44.162 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/270
2023-06-23 16:14:44.173 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/269
2023-06-23 16:14:44.183 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/269
2023-06-23 16:14:44.194 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/254
2023-06-23 16:14:44.204 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/271
2023-06-23 16:14:44.214 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/270
2023-06-23 16:14:44.225 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/270
2023-06-23 16:14:44.235 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/272
2023-06-23 16:14:44.246 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/271
2023-06-23 16:14:44.256 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/255
2023-06-23 16:14:44.266 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/271
2023-06-23 16:14:44.276 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/273
2023-06-23 16:14:44.287 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/272
2023-06-23 16:14:44.297 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/256
2023-06-23 16:14:44.307 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/272
2023-06-23 16:14:44.317 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/274
2023-06-23 16:14:44.328 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/273
2023-06-23 16:14:44.338 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/257
2023-06-23 16:14:44.348 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/273
2023-06-23 16:14:44.358 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/274
2023-06-23 16:14:44.369 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/258
2023-06-23 16:14:44.379 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/275
2023-06-23 16:14:44.389 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/274
2023-06-23 16:14:44.400 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/259
2023-06-23 16:14:44.410 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/276
2023-06-23 16:14:44.420 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/275
2023-06-23 16:14:44.430 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/275
2023-06-23 16:14:44.441 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/277
2023-06-23 16:14:44.451 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/260
2023-06-23 16:14:44.461 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/276
2023-06-23 16:14:44.471 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/276
2023-06-23 16:14:44.482 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/277
2023-06-23 16:14:44.492 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/261
2023-06-23 16:14:44.502 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/278
2023-06-23 16:14:44.512 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/277
2023-06-23 16:14:44.523 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/262
2023-06-23 16:14:44.533 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/279
2023-06-23 16:14:44.543 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/278
2023-06-23 16:14:44.554 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/278
2023-06-23 16:14:44.564 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/263
2023-06-23 16:14:44.574 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/280
2023-06-23 16:14:44.584 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/279
2023-06-23 16:14:44.595 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/279
2023-06-23 16:14:44.605 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/281
2023-06-23 16:14:44.615 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/280
2023-06-23 16:14:44.625 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/264
2023-06-23 16:14:44.636 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/280
2023-06-23 16:14:44.646 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/282
2023-06-23 16:14:44.656 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/281
2023-06-23 16:14:44.666 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/265
2023-06-23 16:14:44.676 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/281
2023-06-23 16:14:44.687 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/266
2023-06-23 16:14:44.697 DEBUG 619284 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/283
